<!-- GENERATED FILE — DO NOT EDIT -->

> **Generated artifact — do not edit.**
> Captured `proof-blueprint spine` output: a point-in-time dump of the
> kernel-mined spine, not authored prose. Hand edits cannot change proof state —
> this file is not an `anchor` input and no gate reads it. For live truth, run
> `proof-blueprint spine`; to refresh the snapshot, re-run the generator
> (`lake-build` rewrites it after every successful build).

active anchors (12):
  ⚓ 019fd280  Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonOffClassBlocker  [open]  — Reviewing 2026-08-05 deep-thinker response and validating the proposed closure route against the live theorem interface
  ⚓ f3cf6135  Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonOffClassBlocker  [open]  — Rigid221 pentagon: off-class xv-row blocker residual; exact-oracle mining done, next split gated on frontier growth
  ⚓ a29c9c59  Problem97.ATailFrontierLiveClosure.false_of_pairedCommonDeletion_twoRadiusGrid_triApexAllLarge_core  [open]  — Grid leaf: Kkept ⊔ Kdel = C ⊔ C', |C|=|C'|=4, four proved sep/reflection identities; needs an order-sensitive metric terminal
  ⚓ 019fd3ab  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — E1 retained-omission endpoint global-coupling producer after FrontierLiveClosure sharding
  ⚓ 019fd3a8  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — refactor audit
  ⚓ 019fd394  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Post-refactor: seek a source-entitled second-radius blocker producer/consumer bridge
  ⚓ 019fabe9  Problem97.ATailFrontierLiveClosure.TwoSourceExactCollisionRowsTerminal.false_of_twoCapSources_freshThirdBlockerFiber_normalized_remaining  [open]  — Active FreshThird normalized residual anchor; pursue a source-level producer or direct branch contradiction, with no bounded-n computation treated as universal closure.
  ⚓ 019fbf68  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Auditing derivable positive-overlap bridges and global-count limits for the retained-omission tri-apex core.
  ⚓ 019fbf04  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — post-core dependency and reordering audit; source-only, no Lean edits
  ⚓ 019fbeef  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Retargeted from broad higher-n CEGAR to the audited retained-omission tri-apex all-large core; current lane is Q-arm power-rank realizability.
  ⚓ 019fbeed  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Retargeted from broad higher-n CEGAR to the audited all-large retained-omission core.
  ⚓ 019fb8d1  Problem97.ATailFrontierLiveClosure.false_of_retainedInteriorDirectedOmission_and_all_low_hits  [open]  — User-directed anchor move to the original public E1 theorem after normal-form refactor.
spine rooted at: Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen
approved axioms: core
open: 0/0 node(s)

└── Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen

❌ NOT kernel-complete — spine of `Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen` has:
  - root `Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen` has no mined edges (run `refs --refresh`)

unclosed on the target spine, off this root (30) — still-open frontier on other branches:
    💧 Problem97.ATailFrontierLiveClosure.false_of_exactFourMutualOmissionRigid221_physicalApex_sourceNeU  [Erdos9796Proof/P97/ATail/FrontierLiveClosure/Rigid221Closure.lean:52]
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D4C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D4C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D4C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D4C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D4C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D5C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D5C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D5C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D5C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D5C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D5C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D5C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D5C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D6C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D6C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D6C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D6C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D6C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D6C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D6C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D6C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedPinCountRows.lean  (19 symbol(s))
  Erdos9796Proof/P97/ErasedPinOrderedProducer.lean  (221 symbol(s))
  Erdos9796Proof/P97/ExactTenSelectedShellMincut.lean  (2 symbol(s))
  Erdos9796Proof/P97/FiniteN10.lean  (11 symbol(s))
  Erdos9796Proof/P97/FiniteN11.lean  (2 symbol(s))
  Erdos9796Proof/P97/IdealMembershipCertPoly.lean  (4 symbol(s))
  Erdos9796Proof/P97/K4WindowBank.lean  (43 symbol(s))
  Erdos9796Proof/P97/K4WitnessDeletion.lean  (3 symbol(s))
  Erdos9796Proof/P97/MEC/ShortestSideDiskAdapter.lean  (2 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/ClassInventory.lean  (35 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/ClassPermutationBridge.lean  (4 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/ClassPermutationTable.lean  (12 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/Completion.lean  (23 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/LocalClassEncoding.lean  (21 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/LocalEnumerator.lean  (120 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/LocalEnumeratorCertificate.lean  (10 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/ProfileClassBridge.lean  (14 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/ProfileClassCompletion.lean  (3 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/ProfileClassCoverageCertificate.lean  (8 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/ProfileClassIncidence.lean  (55 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/ProfileInventory.lean  (20 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/ProfileSymmetry.lean  (18 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/Sweep.lean  (20 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/TrustedSweep.lean  (16 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/TypedClass.lean  (12 symbol(s))
  Erdos9796Proof/P97/MultiCenter/Certificate/TypedClassBank.lean  (33 symbol(s))
  Erdos9796Proof/P97/Phase3Bounded100DuplicateCenterData.lean  (15 symbol(s))
  Erdos9796Proof/P97/Phase3DuplicateCenterA2B5P0Q1R6.lean  (7 symbol(s))
  Erdos9796Proof/P97/Phase3DuplicateCenterCertificate.lean  (16 symbol(s))
  Erdos9796Proof/P97/Phase3StructuralConstraintBank.lean  (1 symbol(s))
  Erdos9796Proof/P97/Phase3SurvivorSingularSystem00.lean  (5 symbol(s))
  Erdos9796Proof/P97/Phase3SurvivorSingularSystem01.lean  (5 symbol(s))
  Erdos9796Proof/P97/Phase3ThreeRhombusRowAdapter.lean  (1 symbol(s))
  Erdos9796Proof/P97/Phase3TwoHitCapLocalization.lean  (1 symbol(s))
  Erdos9796Proof/P97/SevenPointThreeRhombus.lean  (3 symbol(s))
  Erdos9796Proof/P97/SurplusCertificate/GeometryBridge.lean  (10 symbol(s))
  Erdos9796Proof/P97/U1CardTenCapProfile.lean  (1 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotQT1Record001.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1ExtraOmit3000.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1ExtraOmit3002.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1ExtraOmit3003.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1ExtraOmit3004.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1ExtraOmit3006.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1ExtraOmit3007.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1ExtraOmit3008.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1ExtraOmit3009.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1ExtraOmit3010.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1T2CoreSeedQT2.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1T2ProductPAReverse.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1T2ProductPAReverseManifest.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1T2ProductPBReverse.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1T2ProductPBReverseManifest.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1T2SeedF1PAfterQT2.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1T2SeedF1PAfterQT2Manifest.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1T2SupportPToF1F3.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1T2SupportPToF1F3Manifest.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1T2SupportPToF1F4.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001F1T2SupportPToF1F4Manifest.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HSlotRecord001NonF1.lean  (36 symbol(s))
  Erdos9796Proof/P97/U1Depth5HrowRecord001PostAll8Independent.lean  (9 symbol(s))
  Erdos9796Proof/P97/U1Depth5HrowRecord001PostAll8Manifest.lean  (2 symbol(s))
  Erdos9796Proof/P97/U1Depth5QT3PilotRecord001.lean  (16 symbol(s))
  Erdos9796Proof/P97/U1Depth5QT3PilotRecord001F1QOmit3.lean  (1 symbol(s))
  Erdos9796Proof/P97/U1Depth5QT3PilotRecord001F1T1Omit3.lean  (1 symbol(s))
  Erdos9796Proof/P97/U1Depth5QT3PilotRecord001F1T2Omit3.lean  (51 symbol(s))
  Erdos9796Proof/P97/U1Depth5QT3PilotRecord001F1T3Omit3.lean  (1 symbol(s))
  Erdos9796Proof/P97/U1Depth5Record001Branch0CollisionDirectExtraUnits.lean  (18 symbol(s))
  Erdos9796Proof/P97/U1Depth5Record001Branch0PairCollisionPF11.lean  (6 symbol(s))
  Erdos9796Proof/P97/U1Depth5Record001Branch0PairCollisionPF12.lean  (6 symbol(s))
  Erdos9796Proof/P97/U1Depth5Record001Branch0PairCollisionPT20.lean  (6 symbol(s))
  Erdos9796Proof/P97/U1Depth5Record001Branch0PairCollisionT20F11.lean  (6 symbol(s))
  Erdos9796Proof/P97/U1Depth5Record001Branch0PairCollisionT20F12.lean  (6 symbol(s))
  Erdos9796Proof/P97/U1Depth5SourceUnitQT3Ordinal001.lean  (19 symbol(s))
  Erdos9796Proof/P97/U1Depth5SourceUnitQT3Ordinal001Manifest.lean  (16 symbol(s))
  Erdos9796Proof/P97/U1LargeCapRouteBTail.lean  (92 symbol(s))
  Erdos9796Proof/P97/U1Record001Cycle5CoreCollisionProductManifest.lean  (16 symbol(s))
  scratch/CheckFourSupport.lean  (1 symbol(s))
  scratch/Exact16Index.lean  (11 symbol(s))
  scratch/MirrorSharedBlockerSameOrderAudit20260803.lean  (8 symbol(s))
  scratch/PostV37MixedOverlapEndpointAdapterAudit_20260803.lean  (4 symbol(s))
  scratch/SameSideBoundaryProbe.lean  (2 symbol(s))
  scratch/SharedBlockerMixedPacketProbe_20260805.lean  (1 symbol(s))
  scratch/b-family-bank/B2Arm3.lean  (15 symbol(s))
  scratch/b-family-bank/BFamilyBank.lean  (14 symbol(s))
  scratch/blocker-map-saturation/FiniteMapSaturationProbe.lean  (5 symbol(s))
  scratch/c-package-bank/CPackageBank.lean  (18 symbol(s))
  scratch/c-package-bank/FidelityCheck.lean  (2 symbol(s)  2 sorry)
    💧 Problem97.CPackageBankFidelity.fidelity_c1
    💧 Problem97.CPackageBankFidelity.fidelity_c2
  scratch/canonical-row-override-rebase/FiniteSupport.lean  (1 symbol(s))
  scratch/canonical-row-override-rebase/Main.lean  (8 symbol(s))
  scratch/d-package-bank/D1GlobalSurvival.lean  (30 symbol(s))
  scratch/d-package-bank/DPackageBank.lean  (65 symbol(s))
  scratch/e-package-bank/EPackageBank.lean  (27 symbol(s))
  scratch/e-package-bank/FidelityCheck.lean  (1 symbol(s)  1 sorry)
    💧 Problem97.EPackageBankFidelity.fidelity_e1
  scratch/f3-geometry-derivation/SecondBlockerNonbisectorRedundancy.lean  (2 symbol(s))
  scratch/f3-minimality-instantiation/F3MinimalityInstantiation.lean  (1 symbol(s))
  scratch/f3-mutual-geometry-audit/ExactIntersection.lean  (2 symbol(s))
  scratch/f3c-redundancy-bank/F3cRedundancy.lean  (9 symbol(s))
  scratch/first-fiber-global-terminal/CanonicalSingletonOutcome.lean  (1 symbol(s))
  scratch/first-fiber-global-terminal/CanonicalSingletonWitness.lean  (1 symbol(s))
  scratch/first-fiber-global-terminal/CoreClassification.lean  (2 symbol(s))
  scratch/first-fiber-global-terminal/FirstFiberGlobalTerminal.lean  (11 symbol(s))
  scratch/first-fiber-overlap-derivation/FiniteOverlapKernel.lean  (3 symbol(s))
  scratch/first-fiber-overlap-derivation/FiveCenterBoundary.lean  (3 symbol(s))
  scratch/first-fiber-positive-incidence/FirstFiberPositiveIncidence.lean  (7 symbol(s))
  scratch/freshthird_two_view_packet_boundary_20260804.lean  (2 symbol(s))
  scratch/md-blocker-closed-bank/MDBlockerClosed.lean  (30 symbol(s))
  scratch/min.lean  (1 symbol(s))
  scratch/post_v37_exact_overlap_adapter.lean  (2 symbol(s))
  scratch/prove-aligned-anchor/SecondBlockerConfinementConsumer.lean  (1 symbol(s))
  scratch/prove-second-confinement/Sufficient.lean  (1 symbol(s))
  scratch/trace-critical-row-pair-localizer/Main.lean  (3 symbol(s))
  scratch/two-cap-sources/TwoFreshCapSources.lean  (11 symbol(s))

name collisions: 8 fully-qualified name(s) declared in ≥2 files
⚠  off-spine / identical-copy collisions (8):
  ⚠ Problem97.CrossedArmSevenPointEuclideanObstruction.e2Polynomial  (2 distinct bodies across 2 files)
       Erdos9796Proof/P97/ATail/CrossedArmQ1G7Producer.lean
       Erdos9796Proof/P97/ATail/CrossedArmSevenPointEuclideanObstruction.lean
  ⚠ Problem97.CrossedArmSevenPointEuclideanObstruction.e5Polynomial  (2 distinct bodies across 2 files)
       Erdos9796Proof/P97/ATail/CrossedArmQ1G7Producer.lean
       Erdos9796Proof/P97/ATail/CrossedArmSevenPointEuclideanObstruction.lean
  ⚠ Problem97.CrossedArmSevenPointEuclideanObstruction.e7Polynomial  (2 distinct bodies across 2 files)
       Erdos9796Proof/P97/ATail/CrossedArmQ1G7Producer.lean
       Erdos9796Proof/P97/ATail/CrossedArmSevenPointEuclideanObstruction.lean
  ⚠ Problem97.CrossedArmSevenPointEuclideanObstruction.e8Polynomial  (2 distinct bodies across 2 files)
       Erdos9796Proof/P97/ATail/CrossedArmQ1G7Producer.lean
       Erdos9796Proof/P97/ATail/CrossedArmSevenPointEuclideanObstruction.lean
  ⚠ Problem97.CrossedArmSevenPointEuclideanObstruction.e9Polynomial  (2 distinct bodies across 2 files)
       Erdos9796Proof/P97/ATail/CrossedArmQ1G7Producer.lean
       Erdos9796Proof/P97/ATail/CrossedArmSevenPointEuclideanObstruction.lean
  ⚠ Problem97.CrossedArmSevenPointEuclideanObstruction.false_of_q1_br_eq_bv  (2 distinct bodies across 2 files)
       Erdos9796Proof/P97/ATail/CrossedArmQ1G7Producer.lean
       Erdos9796Proof/P97/ATail/CrossedArmSevenPointEuclideanObstruction.lean
  ⚠ Problem97.CrossedArmSevenPointEuclideanObstruction.q1Polynomial  (2 distinct bodies across 2 files)
       Erdos9796Proof/P97/ATail/CrossedArmQ1G7Producer.lean
       Erdos9796Proof/P97/ATail/CrossedArmSevenPointEuclideanObstruction.lean
  ⚠ Problem97.ExactFiveCommonShellV7.evalClauseD_binary_implication  (2 distinct bodies across 2 files)
       Erdos9796Proof/P97/ATail/CardElevenUniqueFourCertificate/Support/ExactFiveCommonShellV7/FullSourceChoiceSemantics.lean
       Erdos9796Proof/P97/ATail/CardElevenUniqueFourCertificate/Support/ExactFiveCommonShellV7/G3ClauseFamilySemantics.lean
